cycle_1_lane	cycle_2_lane	cycle_3_lane	log10_K	survival_rate
0	10	20	2.6329195015798774	7.910411801784358e-11
0	11	0	4.302848574114567	7.631993854260798e-06
0	11	1	2.1845795129026104	3.577167399394297e-12
0	11	2	6.095972714204523	0.1709747603524081
0	11	3	2.2568269672684362	5.8917669936907986e-12
0	11	4	2.6582720363029724	9.42373523876962e-11
0	11	5	3.6030860799048345	6.36861246947353e-08
0	11	6	3.4096554181894816	1.6812189416857474e-08
0	11	7	3.4569780591160875	2.3292065847307216e-08
0	11	8	4.289049651732443	6.950942886444749e-06
0	11	9	3.4895727447063125	2.9154264843461425e-08
0	11	10	6.4601785840114925	0.40953373733072235
0	11	11	2.3100842945606246	8.511122563107596e-12
0	11	12	4.551252630614361	4.056972989901309e-05
0	11	13	2.1835281442374317	3.5512859237417848e-12
0	11	14	3.9555340928481564	7.159689151060079e-07
0	11	15	2.203124669985919	4.065987530416546e-12
0	11	16	2.980484116814363	8.713794501976484e-10
0	11	17	3.0470485293014904	1.3794133926355551e-09
0	11	18	3.8904242554300943	4.583406897047423e-07
0	11	19	2.3972955775169824	1.554395517674253e-11
0	11	20	4.711962967813248	0.00011760835765880011
0	12	0	5.066437841125678	0.0011368477430198937
0	12	1	3.3809015391268993	1.3790387866336086e-08
0	12	2	3.0669998698551204	1.5829976833767785e-09
0	12	3	3.0644291684040983	1.5551673737177304e-09
0	12	4	4.358169647961096	1.1094840911940467e-05
0	12	5	2.192762049056069	3.7851498966442105e-12
0	12	6	2.1818687668405223	3.5108175916349006e-12
0	12	7	2.891201226217923	4.705328105239299e-10
0	12	8	3.265640946080575	6.230504240445961e-09
0	12	9	3.573186145395854	5.184313123152733e-08
0	12	10	2.4274971064917525	1.914885037504312e-11
0	12	11	2.445436013054529	2.1674282324305295e-11
0	12	12	3.0180489262153727	1.1292479606723272e-09
0	12	13	4.573060036551588	4.691600180288796e-05
0	12	14	2.4352764917805994	2.020573074976723e-11
0	12	15	3.5727978131163356	5.170476510559666e-08
0	12	16	4.152153095244133	2.742168559919465e-06
0	12	17	2.4080541846295365	1.674284285388261e-11
0	12	18	2.2552194085302477	5.826714734607423e-12
0	12	19	3.461328114364118	2.4000523731057584e-08
0	12	20	2.6278046957593	7.635917429447367e-11
0	13	0	2.5550003417953815	4.618845926455414e-11
0	13	1	2.670722894697767	1.0269715378723666e-10
0	13	2	2.0933227120351225	1.9046124785044045e-12
0	13	3	3.570192421344546	5.0785931897239035e-08
0	13	4	4.467776495517853	2.320736716426537e-05
0	13	5	2.3406228170047614	1.0509523687207417e-11
0	13	6	2.967814868440855	7.984272440334156e-10
0	13	7	2.14719707399422	2.76317494049024e-12
0	13	8	2.311546752093812	8.597522476346928e-12
0	13	9	2.1471195213970358	2.7616952720090546e-12
0	13	10	3.8920560268989473	4.63495918652527e-07
0	13	11	2.0869460501701558	1.822548078485954e-12
0	13	12	3.8110253518518737	2.658711519988296e-07
0	13	13	2.179163630419082	3.4458318916285493e-12
0	13	14	3.5500669218460454	4.421660893554394e-08
0	13	15	2.0942536326941905	1.916898161306248e-12
0	13	16	2.6919957528467595	1.189450442736989e-10
0	13	17	3.051047802649986	1.4180085221056505e-09
0	13	18	2.3324256577949485	9.93108940837548e-12
0	13	19	4.791490800264816	0.00019781375153507034
0	13	20	2.4332341733192244	1.9922749346708593e-11
0	14	0	3.5156202543449186	3.488163111393512e-08
0	14	1	3.4682929538209044	2.5179927892425113e-08
0	14	2	3.187718899370168	3.640414928109512e-09
0	14	3	4.61813070232283	6.330010182292656e-05
0	14	4	3.4110543096860173	1.6975015544711764e-08
0	14	5	3.7187315073018987	1.4105698939595058e-07
0	14	6	3.7373699459826177	1.6032917410188465e-07
0	14	7	4.278318978565119	6.46336501708341e-06
0	14	8	3.787534890890573	2.2627731482345712e-07
0	14	9	2.7931765238357222	2.3917763865078175e-10
0	14	10	2.6291683850308507	7.708157021101257e-11
0	14	11	2.5156852328389014	3.520696660329536e-11
0	14	12	2.7859988391791406	2.2761494626121594e-10
0	14	13	2.131336456274304	2.4764700777044172e-12
0	14	14	2.200419803967397	3.990733580769366e-12
0	14	15	2.269682774457949	6.4388145210743e-12
0	14	16	4.2220376537776065	4.4113134197316324e-06
0	14	17	3.5711038200306686	5.110548169087749e-08
0	14	18	2.7029236226214852	1.2826661521435716e-10
0	14	19	3.3167823741306197	8.864370590362112e-09
0	14	20	2.119978126337988	2.28961596935671e-12
0	15	0	3.982106548892808	8.587689191146918e-07
0	15	1	3.0205234698268484	1.1486962231499673e-09
0	15	2	2.4955152809672807	3.062937475001905e-11
0	15	3	3.2488770261833197	5.5503736137314025e-09
0	15	4	2.301466320773984	8.019331191067902e-12
0	15	5	2.002429892424637	1.01662003549876e-12
0	15	6	3.700868666889451	1.2476116326164196e-07
0	15	7	2.4935866772634503	3.022415213386843e-11
0	15	8	3.4500406755871635	2.22052069044344e-08
0	15	9	2.408681091632939	1.6815486649365608e-11
0	15	10	2.506800077223171	3.311172367050169e-11
0	15	11	3.5540780981597204	4.545442967322422e-08
0	15	12	3.1131261349110737	2.1761505445932567e-09
0	15	13	4.493642607217662	2.7602317944309394e-05
0	15	14	2.1897922578861344	3.708301979894453e-12
0	15	15	2.0428448814218005	1.343973962517607e-12
0	15	16	3.35934911334595	1.1886951201171806e-08
0	15	17	5.440275493419558	0.010085219609846176
0	15	18	2.247091189828715	5.508628026327447e-12
0	15	19	2.6204086730981957	7.255752984349099e-11
0	15	20	2.7707434794391714	2.0486235258241985e-10
0	16	0	2.7862622264434265	2.2802919582837803e-10
0	16	1	3.574756396877838	5.240640656912222e-08
0	16	2	2.0231882822109903	1.1733495739840378e-12
0	16	3	2.082102221244305	1.7625817624319605e-12
0	16	4	2.783654826262806	2.2396132060986386e-10
0	16	5	2.4685028620356286	2.541706839104152e-11
0	16	6	3.2659092600370467	6.242041563861936e-09
0	16	7	3.0659750781427446	1.5718441495927683e-09
0	16	8	3.2878280957620096	7.260373932703629e-09
0	16	9	2.290626219795925	7.440879570842187e-12
0	16	10	3.085908174579961	1.8035891953609645e-09
0	16	11	3.2836216727682204	7.052840097411992e-09
0	16	12	3.161715745008462	3.042691430012862e-09
0	16	13	3.6150450321744505	6.914749068161904e-08
0	16	14	4.199503770895632	3.784836651663189e-06
0	16	15	2.41960184521687	1.8132730272728013e-11
0	16	16	2.6697276669557617	1.0199388176133656e-10
0	16	17	2.5685004759583623	5.070130275610395e-11
0	16	18	2.696764649860666	1.2292662800371138e-10
0	16	19	2.255768538643361	5.8488549357032786e-12
0	16	20	2.0940842758421874	1.9146572181735747e-12
0	17	0	2.607742209528871	6.648117990899981e-11
0	17	1	5.139898305459179	0.0017834508216570024
0	17	2	3.592342488931213	5.9148153205763984e-08
0	17	3	2.9670057887541232	7.939814540063906e-10
0	17	4	4.198744076203296	3.7653343268125184e-06
0	17	5	3.75006609998066	1.7494078155733982e-07
0	17	6	3.37520747377797	1.3259739208442595e-08
0	17	7	3.3474215011309676	1.0948842252087173e-08
0	17	8	3.70440914146139	1.2783434485263783e-07
0	17	9	2.3535326992503047	1.1489577776690083e-11
0	17	10	3.7680314002936868	1.97915245112434e-07
0	17	11	6.529952637629162	0.4602954296043435
0	17	12	3.492301225148942	2.9707237218677294e-08
0	17	13	2.308698968936577	8.430080365639027e-12
0	17	14	3.144858629060069	2.708684622941197e-09
0	17	15	3.033682958926692	1.2578871563674746e-09
0	17	16	5.408088740708914	0.008460377851960887
0	17	17	3.2958363035608604	7.672495832148735e-09
0	17	18	2.03161103628922	1.2436351576733779e-12
0	17	19	3.518450029695852	3.556790479959941e-08
0	17	20	2.835382190457135	3.200774178451283e-10
0	18	0	2.654223614943219	9.16396270800404e-11
0	18	1	4.029222888609128	1.185241849895138e-06
0	18	2	2.4218826055333333	1.8420596098188915e-11
0	18	3	4.62899170205359	6.802571979043721e-05
0	18	4	2.859619178271441	3.783683905019743e-10
0	18	5	4.046555004145936	1.3342648597273135e-06
0	18	6	3.93263477817442	6.120614327315789e-07
0	18	7	3.1380599902458837	2.584584503148443e-09
0	18	8	3.3289196719990564	9.637921390432457e-09
0	18	9	4.419275300045075	1.6751557218332608e-05
0	18	10	3.3488291379837998	1.105558471849411e-08
0	18	11	3.309086262819833	8.406339653134307e-09
0	18	12	4.170630912049752	3.1098196289715336e-06
0	18	13	2.834370061973087	3.1784890818785996e-10
0	18	14	5.409075329433635	0.008506401607195074
0	18	15	3.319740075723557	9.046958180839132e-09
0	18	16	2.804670152451379	2.589284494530559e-10
0	18	17	2.3739842331832137	1.3232578999319831e-11
0	18	18	2.4289497670868574	1.9341917190902202e-11
0	18	19	2.521532738825317	3.6657710561655735e-11
0	18	20	5.124100022676983	0.001620029211807434
0	19	0	2.427647632205458	1.9168766271840393e-11
0	19	1	4.198582717632204	3.761204936179057e-06
0	19	2	2.160819132571998	3.0357690703459e-12
0	19	3	4.351386125134801	1.0597927687241731e-05
0	19	4	2.1769943897013215	3.3945901325469116e-12
0	19	5	4.094612611030813	1.8524120801361294e-06
0	19	6	4.20671060770497	3.9749159286014646e-06
0	19	7	3.7890583807573233	2.286565183515803e-07
0	19	8	2.770687662393994	2.0478342547438852e-10
0	19	9	2.4295685096320323	1.9424741526434556e-11
0	19	10	3.197347075407853	3.890366216931172e-09
0	19	11	3.780795431423571	2.1604533704122616e-07
0	19	12	2.400966523314553	1.594305750469086e-11
0	19	13	3.6768049230317184	1.0573996092594483e-07
0	19	14	2.9176788647052345	5.648838064514511e-10
0	19	15	4.3203500374304245	8.591875678275712e-06
0	19	16	2.677541373604006	1.07647559785053e-10
0	19	17	4.088629058865026	1.7783036210912814e-06
0	19	18	2.413862410370899	1.7428073813558942e-11
0	19	19	2.2754429736238952	6.700130722478314e-12
0	19	20	4.161246526019967	2.9173506485355158e-06
0	20	0	2.226851657814844	4.789997963830836e-12
0	20	1	2.0043723726246916	1.0303517613384251e-12
0	20	2	3.3507961315417094	1.120648778544781e-08
0	20	3	3.7286206548722642	1.5097528427238778e-07
0	20	4	2.9588108848775354	7.5032289476749e-10
0	20	5	2.091253425496606	1.877584681845422e-12
0	20	6	2.363999191473087	1.2350836560469156e-11
0	20	7	3.8371640857970775	3.1810303210401227e-07
0	20	8	2.0630259409353	1.544995413703101e-12
0	20	9	2.3420952969973103	1.0616943449086975e-11
0	20	10	4.153781398583149	2.7727489986740386e-06
0	20	11	3.1188896277391587	2.264419360072485e-09
0	20	12	4.644292150132653	7.527811155449572e-05
0	20	13	2.6103732569642357	6.769999767541498e-11
0	20	14	3.20088535659666	3.98647060511905e-09
0	20	15	2.3490975158667933	1.1142983984823112e-11
0	20	16	2.5217279037462723	3.670714759472425e-11
0	20	17	3.7972503013581087	2.4188428336640445e-07
0	20	18	3.0863168084353023	1.80868123817527e-09
0	20	19	5.010495486832296	0.0008024432871559647
0	20	20	3.312212863510691	8.589494280548089e-09
1	0	0	6.197213067064901	0.22878699818203702
1	0	1	2.4481759936488734	2.2088303895878803e-11
1	0	2	4.007466275270546	1.0214357072979158e-06
1	0	3	3.4617734358287926	2.4074253408140366e-08
1	0	4	2.5540658946362713	4.589138223723085e-11
1	0	5	3.5342371889051516	3.965163946500322e-08
1	0	6	2.4814270688032725	2.7789869455635426e-11
1	0	7	3.362091427315288	1.2113749448431085e-08
1	0	8	2.0475490506870733	1.3883590543449714e-12
1	0	9	5.114093978670855	0.0015240338442374932
1	0	10	5.594573047690529	0.02247568840928157
1	0	11	2.6998264037200053	1.2555287068379318e-10
1	0	12	3.3577875346794723	1.1759704700537776e-08
1	0	13	3.5194600871004034	3.581611520946892e-08
1	0	14	2.744211286090926	1.7057331683306498e-10
1	0	15	3.2859405334156584	7.166502274842716e-09
1	0	16	3.665144570192047	9.7593594310782e-08
1	0	17	2.613389390858921	6.912471517393861e-11
1	0	18	3.0640266808241035	1.5508545625092999e-09
1	0	19	2.1760855380058133	3.3733484094497875e-12
1	0	20	2.987784827718216	9.164068990900887e-10
1	1	0	4.102406453195558	1.953571966225463e-06
1	2	0	2.8737176804749356	4.170414877548116e-10
1	3	0	2.56789660067873	5.049032460006521e-11
1	4	0	2.8970245393653897	4.898308934669942e-10
1	5	0	2.892858059869352	4.759447493113586e-10
1	6	0	4.949518150020296	0.0005463102997371617
1	7	0	2.8734842017797293	4.163699212197873e-10
1	8	0	6.298617998050251	0.29465224689547564
1	9	0	3.9479429079163344	6.797083281603544e-07
1	10	0	3.3220242909696744	9.190537515956775e-09
1	11	0	3.320272534709793	9.080225401417735e-09
1	12	0	2.5234623754322323	3.7149444180470516e-11
1	13	0	3.3385523687804763	1.0299574566080436e-08
1	14	0	4.103167800641576	1.963744037559673e-06
1	15	0	4.058599706585563	1.448681287637635e-06
1	16	0	2.6597499061566703	9.520388357911766e-11
1	17	0	2.3563816592689224	1.1717879144516443e-11
1	18	0	3.7960811242889254	2.3995065763348226e-07
1	19	0	2.6576845839278445	9.385588742069781e-11
1	20	0	3.5240471291059086	3.696528032869237e-08
2	0	0	2.3400467004303693	1.0467791459238843e-11
2	0	1	2.1293264899455098	2.4423280641958946e-12
2	0	2	2.806300796900006	2.6185964823993564e-10
2	0	3	4.58672300160873	5.1381753117408803e-05
2	0	4	2.8213506012601406	2.905284064980957e-10
2	0	5	5.998364615571392	0.12429527714239338
2	0	6	5.06747663428362	0.0011441766601799788
2	0	7	4.712581038033374	0.00011808683661702324
2	0	8	2.471940939776945	2.6027751168379945e-11
2	0	9	2.155799882078803	2.932332056577261e-12
2	0	10	3.06122183311801	1.5211296701418895e-09
2	0	11	2.5593621670058164	4.760079788989173e-11
2	0	12	2.773872350638333	2.0933565994191644e-10
2	0	13	2.0824455739476084	1.7667667027667455e-12
2	0	14	4.059802774742081	1.460633175229313e-06
2	0	15	2.325155602287854	9.444769737093062e-12
2	0	16	2.295282861665644	7.684072595984657e-12
2	0	17	2.163152039044449	3.0850800346160203e-12
2	0	18	2.548983332704962	4.4308686936909963e-11
2	0	19	3.1860331343093122	3.598333036772034e-09
2	0	20	3.4067329073241424	1.6477037384268756e-08
2	1	0	2.6181018606559916	7.141096972071082e-11
2	2	0	2.97603827591313	8.450501153320344e-10
2	3	0	2.5220848638067084	3.679774132926127e-11
2	4	0	2.1832873909865746	3.5453857136948237e-12
2	5	0	3.493140068239662	2.9879339437766716e-08
2	6	0	4.522013742421904	3.337363710539966e-05
2	7	0	2.7135938996311166	1.380727967911282e-10
2	8	0	4.085209450269499	1.7372842961790393e-06
2	9	0	2.1412459719724026	2.651902567000737e-12
2	10	0	2.0963469510373103	1.944814634419613e-12
2	11	0	4.753010381052241	0.00015391046453262541
2	12	0	2.22936871006605	4.873996454920936e-12
2	13	0	2.248197583127112	5.5508825757687135e-12
2	14	0	2.396868157849591	1.5498140584778462e-11
2	15	0	2.029655187292928	1.2269477644915525e-12
2	16	0	4.837152435979393	0.0002659819288114385
2	17	0	3.0089246514656787	1.0603389095752148e-09
2	18	0	2.0458079324166536	1.371762807381385e-12
2	19	0	3.2887590367960993	7.307122670321677e-09
2	20	0	2.8583806182004645	3.751473223869985e-10
3	0	0	3.0944297822920634	1.9128064273442925e-09
3	0	1	2.8875916330913	4.589543819314963e-10
3	0	2	2.2729776767870358	6.587016872577942e-12
3	0	3	3.3817126608824823	1.386768619737656e-08
3	0	4	3.0593630594423207	1.5017454192070047e-09
3	0	5	2.359203528605752	1.194848089239824e-11
3	0	6	2.453605438281626	2.2932220229061748e-11
3	0	7	2.758951876336542	1.8884605622410626e-10
3	0	8	3.8993427267498295	4.872315735067117e-07
3	0	9	3.5885447265579153	5.762250049846479e-08
3	0	10	2.167308899104122	3.1749375789623753e-12
3	0	11	6.316761734200275	0.30709219525527076
3	0	12	2.6254145434227727	7.510931482848261e-11
3	0	13	2.1303715332279256	2.4600203911740867e-12
3	0	14	3.187340462442838	3.6309253617842675e-09
3	0	15	2.0246781511061855	1.1854863409305682e-12
